1,1,0,0,0,1,1173112294.204
102,131,0,0,0,1,1173112294.204
1,1,0,0,0,1,1173112296.507
98,215,0,0,0,1,1173112296.517
1,1,0,0,0,1,1173112296.847
95,129,0,0,0,1,1173112296.847
0,0,1,0,0,1,1173112297.769
0,0,105,0,0,1,1173112297.769
0,1,0,0,0,1,1173112298.380
0,156,0,0,0,1,1173112298.380
0,1,0,0,0,1,1173112298.980
0,233,0,0,0,1,1173112298.980
1,1,0,0,0,1,1173112299.321
98,154,0,0,0,1,1173112299.321
1,1,0,0,0,1,1173112319.79
90,219,0,0,0,1,1173112319.79
1,1,0,0,0,1,1173112319.410
103,116,0,0,0,1,1173112319.410
1,1,0,0,0,1,1173112424.160
88,143,0,0,0,1,1173112424.170
1,1,0,0,0,1,1173112424.481
102,165,0,0,0,1,1173112424.481
0,0,1,0,0,1,1173112425.402
0,0,72,0,0,1,1173112425.402
0,0,1,0,0,1,1173112427.876
0,0,74,0,0,1,1173112427.876
0,0,1,0,0,1,1173112428.76
0,0,93,0,0,1,1173112428.76
0,0,1,0,0,1,1173112428.286
0,0,129,0,0,1,1173112428.296
1,0,1,0,0,1,1173112473.301
131,0,129,0,0,1,1173112473.301
1,0,1,0,0,1,1173112473.501
130,0,129,0,0,1,1173112473.501
1,0,1,0,0,1,1173112473.712
131,0,129,0,0,1,1173112473.712
1,0,1,0,0,1,1173112473.912
133,0,128,0,0,1,1173112473.912
1,0,1,0,0,1,1173112474.142
130,0,129,0,0,1,1173112474.142
1,1,0,0,0,1,1173112477.177
88,143,0,0,0,1,1173112477.187
1,1,0,0,0,1,1173112477.437
102,165,0,0,0,1,1173112477.437
0,0,1,0,0,1,1173112478.378
0,0,72,0,0,1,1173112478.378
0,0,1,0,0,1,1173112480.51
0,0,74,0,0,1,1173112480.61
0,0,1,0,0,1,1173112480.261
0,0,93,0,0,1,1173112480.261
1,0,1,0,0,1,1173112480.491
131,0,128,0,0,1,1173112480.491
1,0,1,0,0,1,1173112480.712
133,0,129,0,0,1,1173112480.712
1,1,0,0,0,1,1173112482.494
88,143,0,0,0,1,1173112482.494
1,1,0,0,0,1,1173112482.735
102,165,0,0,0,1,1173112482.735
0,0,1,0,0,1,1173112483.686
0,0,72,0,0,1,1173112483.686
1,1,0,1,1,1,1173115902.883
88,87,0,86,108,1,1173115902.893
1,1,0,1,1,1,1173115903.83
98,84,0,75,84,1,1173115903.93
1,1,0,1,1,1,1173115903.283
91,76,0,61,106,1,1173115903.303
1,1,0,1,1,1,1173115903.503
80,88,0,77,104,1,1173115903.514
1,1,0,1,1,1,1173115903.704
64,78,0,67,111,1,1173115903.714
1,1,0,1,1,1,1173115903.924
83,102,0,81,119,1,1173115903.924
1,1,0,1,1,1,1173115904.124
83,86,0,61,98,1,1173115904.124
1,1,0,1,1,1,1173115904.325
69,96,0,56,105,1,1173115904.325
1,1,0,1,1,1,1173115904.555
75,106,0,102,107,1,1173115904.565
1,1,0,1,1,1,1173115904.775
78,100,0,80,116,1,1173115904.775
1,1,0,1,1,1,1173115904.976
81,78,0,69,99,1,1173115904.976
1,1,0,0,0,1,1173115905.687
95,198,0,0,0,1,1173115905.687
1,1,0,0,0,1,1173115905.887
86,94,0,0,0,1,1173115905.887
1,1,0,0,0,1,1173115906.818
107,152,0,0,0,1,1173115906.818
1,1,0,0,0,1,1173115907.79
72,155,0,0,0,1,1173115907.89
1,0,0,0,0,1,1173115907.569
99,0,0,0,0,1,1173115907.569
0,1,0,0,0,1,1173115908.0
0,215,0,0,0,1,1173115908.0
0,1,0,0,0,1,1173115908.330
0,117,0,0,0,1,1173115908.330
0,1,1,0,0,1,1173115909.232
0,190,64,0,0,1,1173115909.232
1,1,0,0,0,1,1173115909.833
90,218,0,0,0,1,1173115909.833
1,1,0,0,0,1,1173115910.163
102,131,0,0,0,1,1173115910.173
1,1,0,0,0,1,1173115912.346
98,215,0,0,0,1,1173115912.356
0,1,1,0,0,1,1173115927.398
0,190,64,0,0,1,1173115927.408
1,1,0,0,0,1,1173115928.9
90,218,0,0,0,1,1173115928.9
1,1,0,0,0,1,1173115928.339
102,131,0,0,0,1,1173115928.349
1,1,0,0,0,1,1173115937.22
98,215,0,0,0,1,1173115937.32
1,1,0,0,0,1,1173115939.45
87,100,0,0,0,1,1173115939.55
0,1,0,0,0,1,1173115939.756
0,34,0,0,0,1,1173115939.766
1,1,0,0,0,1,1173115945.284
95,129,0,0,0,1,1173115945.284
1,1,0,1,1,1,1173116091.874
88,87,0,86,108,1,1173116091.874
1,1,0,1,1,1,1173116092.75
98,84,0,75,84,1,1173116092.75
1,1,0,1,1,1,1173116092.275
91,76,0,61,106,1,1173116092.275
1,1,0,1,1,1,1173116092.515
80,88,0,77,104,1,1173116092.515
1,1,0,1,1,1,1173116092.716
64,78,0,67,111,1,1173116092.716
1,1,0,1,1,1,1173116092.946
88,80,0,72,104,1,1173116092.946
1,1,0,1,1,1,1173116093.176
78,94,0,88,117,1,1173116093.186
1,1,0,1,1,1,1173116093.377
83,101,0,82,112,1,1173116093.387
1,1,0,1,1,1,1173116093.617
84,79,0,50,93,1,1173116093.617
1,1,0,1,1,1,1173116093.817
64,79,0,63,103,1,1173116093.827
1,1,0,1,1,1,1173116094.17
79,73,0,86,75,1,1173116094.17
1,1,0,1,1,1,1173116132.162
88,87,0,88,107,1,1173116132.172
1,1,0,1,1,1,1173116132.383
100,83,0,77,85,1,1173116132.393
1,1,0,1,1,1,1173116132.583
91,77,0,60,106,1,1173116132.593
1,1,0,1,1,1,1173116132.803
79,88,0,76,104,1,1173116132.803
1,1,0,1,1,1,1173116133.3
62,77,0,68,111,1,1173116133.14
1,1,0,1,1,1,1173116133.204
81,102,0,81,117,1,1173116133.204
0,1,1,0,0,1,1173116133.414
0,99,72,0,0,1,1173116133.424
0,1,1,0,0,1,1173116133.875
0,126,49,0,0,1,1173116133.875
1,1,0,0,0,1,1173116134.806
89,141,0,0,0,1,1173116134.816
1,1,0,0,0,1,1173116135.107
102,165,0,0,0,1,1173116135.117
1,1,0,1,1,1,1173116219.67
88,86,0,90,105,1,1173116219.77
1,1,0,1,1,1,1173116219.278
101,84,0,75,85,1,1173116219.278
1,1,0,1,1,1,1173116219.478
91,77,0,56,106,1,1173116219.478
1,1,0,1,1,1,1173116219.678
78,84,0,94,110,1,1173116219.678
1,1,0,1,1,1,1173116219.878
72,82,0,67,96,1,1173116219.888
1,1,0,1,1,1,1173116220.79
75,79,0,50,101,1,1173116220.89
1,1,0,1,1,1,1173116220.279
85,70,0,64,87,1,1173116220.289
1,1,0,1,1,1,1173116220.489
70,64,0,58,100,1,1173116220.489
1,1,0,1,1,1,1173116220.700
74,105,0,105,103,1,1173116220.710
1,1,0,1,1,1,1173116220.910
85,89,0,55,105,1,1173116220.910
1,1,0,1,1,1,1173116221.140
80,59,0,74,67,1,1173116221.140
1,1,0,1,1,1,1173116221.341
87,76,0,99,70,1,1173116221.341
1,1,0,0,0,1,1173116236.733
96,167,0,0,0,1,1173116236.733
1,1,0,0,0,1,1173116237.63
94,106,0,0,0,1,1173116237.63
1,0,0,0,0,1,1173116237.524
69,0,0,0,0,1,1173116237.524
0,1,0,0,0,1,1173116237.994
0,117,0,0,0,1,1173116237.994
0,1,0,0,0,1,1173116238.295
0,145,0,0,0,1,1173116238.305
0,1,1,0,0,1,1173116239.196
0,145,60,0,0,1,1173116239.206
0,1,1,0,0,1,1173116239.497
0,116,52,0,0,1,1173116239.507
1,0,0,0,0,1,1173116239.967
89,0,0,0,0,1,1173116239.967
1,1,0,0,0,1,1173116240.398
86,192,0,0,0,1,1173116240.408
1,1,0,0,0,1,1173116240.698
95,195,0,0,0,1,1173116240.708
1,1,0,0,0,1,1173116241.640
106,151,0,0,0,1,1173116241.640
1,1,0,0,0,1,1173116241.940
72,148,0,0,0,1,1173116241.940
1,0,0,0,0,1,1173116242.411
99,0,0,0,0,1,1173116242.411
0,1,0,0,0,1,1173116242.871
0,79,0,0,0,1,1173116242.881
0,1,0,0,0,1,1173116243.172
0,121,0,0,0,1,1173116243.182
0,1,1,0,0,1,1173116244.63
0,191,66,0,0,1,1173116244.63
1,1,0,0,0,1,1173116244.704
88,140,0,0,0,1,1173116244.714
1,1,0,0,0,1,1173116245.5
102,134,0,0,0,1,1173116245.15
1,1,0,0,0,1,1173116247.208
86,101,0,0,0,1,1173116247.208
1,1,0,0,0,1,1173116247.508
95,127,0,0,0,1,1173116247.508
1,0,0,0,0,1,1173116249.201
82,0,0,0,0,1,1173116249.201
1,1,0,0,0,1,1173116249.681
81,121,0,0,0,1,1173116249.681
1,1,0,0,0,1,1173116249.972
100,153,0,0,0,1,1173116249.982
1,1,0,0,0,1,1173116252.165
88,113,0,0,0,1,1173116252.175
1,1,0,0,0,1,1173116252.485
103,117,0,0,0,1,1173116252.485
0,0,1,0,0,1,1173116253.417
0,0,65,0,0,1,1173116253.427
0,1,0,0,0,1,1173116254.58
0,132,0,0,0,1,1173116254.68
1,1,0,0,0,1,1173116254.678
90,106,0,0,0,1,1173116254.678
1,1,0,0,0,1,1173116254.979
94,157,0,0,0,1,1173116254.989
0,1,1,0,0,1,1173116257.192
0,74,46,0,0,1,1173116257.192
0,1,1,0,0,1,1173116257.482
0,138,74,0,0,1,1173116257.482
0,0,1,0,0,1,1173116258.414
0,0,83,0,0,1,1173116258.414
0,1,0,0,0,1,1173116259.55
0,150,0,0,0,1,1173116259.55
0,1,0,0,0,1,1173116259.676
0,88,0,0,0,1,1173116259.676
0,1,0,0,0,1,1173116259.976
0,122,0,0,0,1,1173116259.976
0,1,1,0,0,1,1173116260.927
0,151,91,0,0,1,1173116260.927
0,1,1,0,0,1,1173116261.208
0,123,48,0,0,1,1173116261.218
0,0,1,0,0,1,1173116261.989
0,0,12,0,0,1,1173116261.999
0,0,0,1,0,1,1173116262.219
0,0,0,15,0,1,1173116262.229
1,1,0,0,0,1,1173116262.460
104,164,0,0,0,1,1173116262.460
0,0,0,1,0,1,1173116262.660
0,0,0,13,0,1,1173116262.660
0,0,1,0,0,1,1173116263.381
0,0,69,0,0,1,1173116263.381
0,0,1,0,0,1,1173116263.651
0,0,44,0,0,1,1173116263.661
0,0,0,1,0,1,1173116263.862
0,0,0,14,0,1,1173116263.862
1,0,1,0,0,1,1173116264.62
99,0,78,0,0,1,1173116264.72
0,0,1,0,0,1,1173116264.292
0,0,118,0,0,1,1173116264.292
1,0,1,0,0,1,1173116264.493
131,0,129,0,0,1,1173116264.493
1,0,1,0,0,1,1173116264.693
133,0,129,0,0,1,1173116264.693
1,0,1,0,0,1,1173116264.923
131,0,130,0,0,1,1173116264.933
1,0,1,0,0,1,1173116265.164
132,0,130,0,0,1,1173116265.164
1,0,1,0,0,1,1173116265.364
130,0,128,0,0,1,1173116265.364
1,0,1,1,0,1,1173116265.594
133,0,131,10,0,1,1173116265.594
1,0,1,0,0,1,1173116265.824
132,0,129,0,0,1,1173116265.834
1,0,1,1,0,1,1173116266.25
132,0,134,13,0,1,1173116266.35
1,0,1,0,0,1,1173116266.265
126,0,117,0,0,1,1173116266.265
1,0,1,0,0,1,1173116266.495
111,0,84,0,0,1,1173116266.505
0,0,1,0,0,1,1173116266.696
0,0,60,0,0,1,1173116266.706
0,0,1,0,0,1,1173116266.926
0,0,53,0,0,1,1173116266.936
0,0,1,0,0,1,1173116267.166
0,0,58,0,0,1,1173116267.166
0,0,1,0,0,1,1173116267.437
0,0,72,0,0,1,1173116267.437
0,0,1,1,0,1,1173116267.637
0,0,62,15,0,1,1173116267.637
0,0,1,0,0,1,1173116267.857
0,0,69,0,0,1,1173116267.857
0,0,1,0,0,1,1173116268.58
0,0,70,0,0,1,1173116268.68
0,0,1,0,0,1,1173116268.288
0,0,50,0,0,1,1173116268.298
1,0,1,0,0,1,1173116268.528
109,0,71,0,0,1,1173116268.528
0,0,1,0,0,1,1173116268.729
0,0,50,0,0,1,1173116268.739
0,0,1,0,0,1,1173116268.949
0,0,62,0,0,1,1173116268.949
0,0,1,0,0,1,1173116269.149
0,0,76,0,0,1,1173116269.149
0,0,1,1,0,1,1173116269.350
0,0,71,13,0,1,1173116269.360
0,0,1,0,0,1,1173116269.560
0,0,54,0,0,1,1173116269.580
0,0,1,0,0,1,1173116269.760
0,0,90,0,0,1,1173116269.760
0,0,0,1,0,1,1173116270.501
0,0,0,15,0,1,1173116270.501
0,0,0,1,0,1,1173116271.2
0,0,0,13,0,1,1173116271.2
0,0,0,1,0,1,1173116272.194
0,0,0,15,0,1,1173116272.204
0,0,0,1,0,1,1173116272.664
0,0,0,14,0,1,1173116272.664
0,1,1,0,0,1,1173116273.666
0,200,51,0,0,1,1173116273.676
0,0,0,1,0,1,1173116273.866
0,0,0,15,0,1,1173116273.876
0,1,1,0,0,1,1173116274.297
0,193,57,0,0,1,1173116274.297
0,1,1,0,0,1,1173116274.637
0,157,50,0,0,1,1173116274.637
0,1,1,0,0,1,1173116274.938
0,207,46,0,0,1,1173116274.938
0,1,1,0,0,1,1173116275.268
0,157,51,0,0,1,1173116275.278
0,0,1,0,0,1,1173116275.568
0,0,54,0,0,1,1173116275.579
0,1,1,0,0,1,1173116275.909
0,138,67,0,0,1,1173116275.909
1,1,0,0,0,1,1173116276.239
98,102,0,0,0,1,1173116276.239
1,1,0,0,0,1,1173116276.540
71,137,0,0,0,1,1173116276.540
1,1,0,0,0,1,1173116277.511
84,105,0,0,0,1,1173116277.511
1,1,0,0,0,1,1173116277.812
61,122,0,0,0,1,1173116277.812
1,0,0,0,0,1,1173116278.272
91,0,0,0,0,1,1173116278.272
0,1,0,0,0,1,1173116278.763
0,109,0,0,0,1,1173116278.773
0,1,0,0,0,1,1173116279.74
0,151,0,0,0,1,1173116279.84
0,1,1,0,0,1,1173116280.5
0,141,72,0,0,1,1173116280.15
0,1,1,0,0,1,1173116280.305
0,188,51,0,0,1,1173116280.315
1,1,0,0,0,1,1173116281.277
82,82,0,0,0,1,1173116281.277
1,1,0,0,0,1,1173116281.577
82,147,0,0,0,1,1173116281.577
1,1,0,0,0,1,1173116282.508
102,138,0,0,0,1,1173116282.518
1,1,0,0,0,1,1173116282.809
80,188,0,0,0,1,1173116282.819
1,0,0,0,0,1,1173116283.280
90,0,0,0,0,1,1173116283.280
0,1,0,0,0,1,1173116283.780
0,84,0,0,0,1,1173116283.790
0,1,0,0,0,1,1173116284.81
0,134,0,0,0,1,1173116284.91
1,1,0,0,0,1,1173116287.916
95,195,0,0,0,1,1173116287.916
1,1,0,0,0,1,1173116288.717
89,139,0,0,0,1,1173116288.717
1,1,0,0,0,1,1173116288.998
103,166,0,0,0,1,1173116288.998
0,1,1,0,0,1,1173116290.9
0,157,51,0,0,1,1173116290.9
0,1,1,0,0,1,1173116290.700
0,141,72,0,0,1,1173116290.720
0,1,1,0,0,1,1173116291.291
0,33,45,0,0,1,1173116291.291
0,1,1,0,0,1,1173116291.551
0,188,51,0,0,1,1173116291.561
1,1,0,0,0,1,1173116292.513
82,82,0,0,0,1,1173116292.513
1,1,0,0,0,1,1173116292.813
82,147,0,0,0,1,1173116292.813
1,1,0,0,0,1,1173116293.755
102,138,0,0,0,1,1173116293.765
1,1,0,0,0,1,1173116294.55
80,188,0,0,0,1,1173116294.65
1,0,0,0,0,1,1173116294.526
90,0,0,0,0,1,1173116294.526
0,1,0,0,0,1,1173116295.26
0,84,0,0,0,1,1173116295.26
0,1,0,0,0,1,1173116295.327
0,134,0,0,0,1,1173116295.337
0,1,1,0,0,1,1173116317.288
0,157,51,0,0,1,1173116317.288
0,0,1,0,0,1,1173116317.539
0,0,54,0,0,1,1173116317.539
0,1,1,0,0,1,1173116317.879
0,138,67,0,0,1,1173116317.889
1,1,0,0,0,1,1173116318.210
98,102,0,0,0,1,1173116318.210
1,1,0,0,0,1,1173116318.510
71,137,0,0,0,1,1173116318.510
1,1,0,0,0,1,1173116319.492
84,105,0,0,0,1,1173116319.492
1,1,0,0,0,1,1173116319.762
61,122,0,0,0,1,1173116319.772
1,0,0,0,0,1,1173116320.243
91,0,0,0,0,1,1173116320.243
0,1,0,0,0,1,1173116320.753
0,109,0,0,0,1,1173116320.753
1,1,0,1,1,1,1173120815.116
78,93,0,76,94,1,1173120815.156
1,1,0,1,1,1,1173120815.196
79,94,0,80,91,1,1173120815.196
1,1,0,1,1,1,1173120815.416
78,94,0,81,89,1,1173120815.426
1,1,0,1,1,1,1173120815.617
80,90,0,78,83,1,1173120815.627
1,1,0,1,1,1,1173120815.857
87,91,0,82,92,1,1173120815.857
1,1,0,1,1,1,1173120816.57
87,87,0,77,90,1,1173120816.57
1,1,0,1,1,1,1173120816.258
80,95,0,79,97,1,1173120816.258
1,1,0,1,1,1,1173120816.488
79,97,0,77,89,1,1173120816.488
1,1,0,1,1,1,1173120816.698
78,87,0,78,90,1,1173120816.698
1,1,0,1,1,1,1173120816.929
84,98,0,78,93,1,1173120816.929
1,1,0,1,1,1,1173120817.119
80,68,0,100,95,1,1173120817.119
1,1,0,1,1,1,1173120817.319
83,77,0,88,89,1,1173120817.319
1,1,0,1,1,1,1173120950.481
78,93,0,76,94,1,1173120950.481
1,1,0,1,1,1,1173120950.721
87,93,0,91,79,1,1173120950.721
1,1,0,1,1,1,1173120950.921
87,92,0,78,94,1,1173120950.921
1,1,0,1,1,1,1173120951.142
80,95,0,69,73,1,1173120951.142
1,1,0,1,1,1,1173120951.342
81,91,0,69,91,1,1173120951.342
1,1,0,1,1,1,1173120951.552
84,84,0,74,89,1,1173120951.612
1,1,0,1,1,1,1173120951.763
86,86,0,81,85,1,1173120951.793
1,1,0,1,1,1,1173120952.23
82,91,0,82,94,1,1173120952.23
1,1,0,1,1,1,1173120952.263
79,91,0,78,89,1,1173120952.273
1,1,0,1,1,1,1173120952.484
80,68,0,100,95,1,1173120952.484
1,1,0,1,1,1,1173120952.684
79,68,0,82,80,1,1173120952.694
1,1,0,1,1,1,1173121047.40
78,93,0,76,94,1,1173121047.40
1,1,0,1,1,1,1173121047.260
87,93,0,91,79,1,1173121047.260
1,1,0,1,1,1,1173121047.480
87,92,0,78,94,1,1173121047.480
1,1,0,1,1,1,1173121047.680
89,94,0,72,91,1,1173121047.680
1,1,0,1,1,1,1173121047.881
80,89,0,77,87,1,1173121047.881
1,1,0,1,1,1,1173121048.91
78,95,0,85,99,1,1173121048.91
1,1,0,1,1,1,1173121048.321
79,89,0,72,82,1,1173121048.331
1,1,0,1,1,1,1173121048.522
75,88,0,68,81,1,1173121048.532
1,1,0,1,1,1,1173121048.762
79,91,0,78,89,1,1173121048.762
1,1,0,1,1,1,1173121048.992
79,89,0,71,90,1,1173121049.2
1,1,0,1,1,1,1173121049.193
80,69,0,79,75,1,1173121049.203
1,1,0,1,1,1,1173121086.16
81,99,0,75,104,1,1173121086.26
1,1,0,1,1,1,1173121086.226
88,102,0,88,87,1,1173121086.226
1,1,0,1,1,1,1173121086.446
91,96,0,81,105,1,1173121086.446
1,1,0,1,1,1,1173121086.677
84,99,0,61,75,1,1173121086.677
1,1,0,1,1,1,1173121086.887
84,94,0,61,102,1,1173121086.897
1,1,0,1,1,1,1173121087.127
80,99,0,81,106,1,1173121087.127
1,1,0,1,1,1,1173121087.358
82,105,0,69,101,1,1173121087.358
1,1,0,1,1,1,1173121087.558
82,93,0,72,99,1,1173121087.558
1,1,0,1,1,1,1173121087.788
86,100,0,69,101,1,1173121087.798
1,1,0,1,1,1,1173121088.28
83,79,0,81,70,1,1173121088.38
1,1,0,1,1,1,1173121088.259
77,85,0,93,89,1,1173121088.259
0,1,0,0,0,1,1173121090.672
0,143,0,0,0,1,1173121090.672
0,1,0,0,0,1,1173121091.13
0,110,0,0,0,1,1173121091.23
1,0,0,0,0,1,1173121091.473
72,0,0,0,0,1,1173121091.483
0,1,0,0,0,1,1173121091.944
0,81,0,0,0,1,1173121091.944
0,1,0,0,0,1,1173121092.245
0,111,0,0,0,1,1173121092.255
0,1,1,0,0,1,1173121093.146
0,91,72,0,0,1,1173121093.156
0,1,1,0,0,1,1173121093.446
0,55,55,0,0,1,1173121093.456
0,1,0,0,0,1,1173121094.348
0,145,0,0,0,1,1173121094.358
1,1,0,0,0,1,1173121095.579
114,105,0,0,0,1,1173121095.579
1,1,0,0,0,1,1173121095.870
57,133,0,0,0,1,1173121095.870
1,0,0,0,0,1,1173121096.340
98,0,0,0,0,1,1173121096.340
0,1,0,0,0,1,1173121096.811
0,68,0,0,0,1,1173121096.821
0,1,0,0,0,1,1173121097.122
0,70,0,0,0,1,1173121097.122
0,0,1,0,0,1,1173121098.23
0,0,69,0,0,1,1173121098.23
1,1,0,0,0,1,1173121098.654
74,111,0,0,0,1,1173121098.664
1,1,0,0,0,1,1173121098.954
108,80,0,0,0,1,1173121098.964
1,1,0,0,0,1,1173121101.147
76,48,0,0,0,1,1173121101.147
1,1,0,0,0,1,1173121101.458
105,78,0,0,0,1,1173121101.468
1,1,0,0,0,1,1173121103.621
83,89,0,0,0,1,1173121103.631
1,1,0,0,0,1,1173121103.931
103,94,0,0,0,1,1173121103.931
1,1,0,0,0,1,1173121106.135
74,62,0,0,0,1,1173121106.135
1,1,0,0,0,1,1173121106.425
107,82,0,0,0,1,1173121106.425
0,0,1,0,0,1,1173121107.366
0,0,85,0,0,1,1173121107.366
0,1,0,0,0,1,1173121107.997
0,85,0,0,0,1,1173121107.997
1,1,0,0,0,1,1173121108.628
75,72,0,0,0,1,1173121108.638
1,1,0,0,0,1,1173121108.929
97,129,0,0,0,1,1173121108.939
0,1,1,0,0,1,1173121111.102
0,131,55,0,0,1,1173121111.112
0,1,1,0,0,1,1173121111.422
