1,1,0,0,0,1,1173112294.204
0,96,85,0,0,1,1173121111.422
0,0,1,0,0,1,1173121112.363
0,0,103,0,0,1,1173121112.373
0,1,0,0,0,1,1173121113.4
0,104,0,0,0,1,1173121113.4
0,1,0,0,0,1,1173121113.635
0,81,0,0,0,1,1173121113.635
0,1,0,0,0,1,1173121113.936
0,58,0,0,0,1,1173121113.946
0,1,1,0,0,1,1173121114.877
0,109,107,0,0,1,1173121114.877
0,1,1,0,0,1,1173121115.178
0,74,47,0,0,1,1173121115.178
1,1,0,0,0,1,1173121116.940
100,77,0,0,0,1,1173121116.940
1,1,0,0,0,1,1173121118.92
108,133,0,0,0,1,1173121118.102
0,0,1,0,0,1,1173121121.146
0,0,78,0,0,1,1173121121.146
0,0,1,0,0,1,1173121121.487
0,0,131,0,0,1,1173121121.497
1,0,1,0,0,1,1173121121.697
131,0,129,0,0,1,1173121121.697
0,0,1,0,0,1,1173121121.887
0,0,129,0,0,1,1173121121.897
1,0,1,0,0,1,1173121122.128
131,0,129,0,0,1,1173121122.128
1,0,1,0,0,1,1173121122.328
131,0,128,0,0,1,1173121122.328
1,0,1,0,0,1,1173121122.528
131,0,128,0,0,1,1173121122.528
1,0,1,0,0,1,1173121122.758
130,0,129,0,0,1,1173121122.768
1,0,1,0,0,1,1173121122.959
132,0,128,0,0,1,1173121122.969
0,0,1,0,0,1,1173121123.299
0,0,127,0,0,1,1173121123.299
1,0,1,0,0,1,1173121123.499
117,0,99,0,0,1,1173121123.499
0,0,1,0,0,1,1173121123.700
0,0,82,0,0,1,1173121123.740
0,0,1,0,0,1,1173121124.992
0,0,56,0,0,1,1173121124.992
0,0,1,0,0,1,1173121125.562
0,0,84,0,0,1,1173121125.562
1,1,0,0,0,1,1173121128.997
108,80,0,0,0,1,1173121129.7
1,1,0,0,0,1,1173121129.548
100,77,0,0,0,1,1173121129.558
1,0,1,0,0,1,1173121129.779
115,0,95,0,0,1,1173121129.789
1,0,1,0,0,1,1173121131.962
132,0,130,0,0,1,1173121131.962
0,0,1,0,0,1,1173121133.354
0,0,78,0,0,1,1173121133.364
0,0,1,0,0,1,1173121139.132
0,0,131,0,0,1,1173121139.142
0,0,1,0,0,1,1173121139.342
0,0,128,0,0,1,1173121139.352
0,0,1,0,0,1,1173121139.553
0,0,129,0,0,1,1173121139.553
1,0,1,0,0,1,1173121139.743
131,0,129,0,0,1,1173121139.753
1,0,1,0,0,1,1173121139.963
131,0,128,0,0,1,1173121139.963
1,0,1,0,0,1,1173121140.163
131,0,128,0,0,1,1173121140.163
1,0,1,0,0,1,1173121140.364
130,0,130,0,0,1,1173121140.364
1,0,1,0,0,1,1173121140.594
132,0,128,0,0,1,1173121140.604
0,0,1,0,0,1,1173121140.935
0,0,127,0,0,1,1173121140.935
1,0,1,0,0,1,1173121141.125
117,0,99,0,0,1,1173121141.135
0,0,1,0,0,1,1173121141.355
0,0,75,0,0,1,1173121141.355
0,0,1,0,0,1,1173121142.627
0,0,56,0,0,1,1173121142.637
1,1,0,0,0,1,1173121158.510
83,89,0,0,0,1,1173121158.520
1,1,0,0,0,1,1173121178.689
81,85,0,0,0,1,1173121178.689
1,1,0,0,0,1,1173121178.989
101,105,0,0,0,1,1173121178.999
0,1,0,0,0,1,1173121181.162
0,164,0,0,0,1,1173121181.172
1,1,0,0,0,1,1173121181.473
106,75,0,0,0,1,1173121181.483
0,0,1,0,0,1,1173121182.424
0,0,82,0,0,1,1173121182.424
0,1,0,0,0,1,1173121183.55
0,82,0,0,0,1,1173121183.65
1,1,0,0,0,1,1173121183.696
90,90,0,0,0,1,1173121183.696
1,1,0,0,0,1,1173121183.996
95,130,0,0,0,1,1173121183.996
0,1,1,0,0,1,1173121186.170
0,166,54,0,0,1,1173121186.180
0,1,1,0,0,1,1173121186.490
0,99,84,0,0,1,1173121186.490
0,0,1,0,0,1,1173121187.431
0,0,97,0,0,1,1173121187.431
0,1,0,0,0,1,1173121188.62
0,112,0,0,0,1,1173121188.72
0,1,0,0,0,1,1173121188.663
0,147,0,0,0,1,1173121188.673
0,1,0,0,0,1,1173121189.4
0,77,0,0,0,1,1173121189.4
0,0,1,0,0,1,1173121189.905
0,0,51,0,0,1,1173121189.905
0,1,1,0,0,1,1173121190.225
0,68,47,0,0,1,1173121190.225
1,1,0,0,0,1,1173121191.187
97,77,0,0,0,1,1173121191.217
1,1,0,1,1,1,1173123988.489
81,91,0,83,111,1,1173123988.489
1,1,0,1,1,1,1173123988.689
85,99,0,84,95,1,1173123988.699
1,1,0,1,1,1,1173123988.910
90,93,0,84,100,1,1173123988.920
1,1,0,1,1,1,1173123989.150
75,87,0,59,88,1,1173123989.150
1,1,0,1,1,1,1173123989.360
89,94,0,62,109,1,1173123989.370
1,1,0,1,1,1,1173123989.561
86,84,0,67,104,1,1173123989.561
1,1,0,1,1,1,1173123989.791
84,96,0,84,101,1,1173123989.801
1,1,0,1,1,1,1173123990.1
84,99,0,83,101,1,1173123990.1
1,1,0,1,1,1,1173123990.232
87,98,0,69,101,1,1173123990.242
1,1,0,1,1,1,1173123990.422
70,89,0,66,102,1,1173123990.422
1,1,0,1,1,1,1173123990.652
93,75,0,108,96,1,1173123990.652
1,1,0,1,1,1,1173124184.441
81,91,0,83,111,1,1173124184.451
1,1,0,1,1,1,1173124184.621
89,84,0,67,101,1,1173124184.631
1,1,0,1,1,1,1173124184.831
80,91,0,73,107,1,1173124184.831
1,1,0,1,1,1,1173124185.42
82,103,0,73,94,1,1173124185.52
1,1,0,1,1,1,1173124185.242
78,89,0,80,112,1,1173124185.252
1,1,0,1,1,1,1173124185.462
70,82,0,60,102,1,1173124185.472
1,1,0,1,1,1,1173124185.663
87,82,0,62,90,1,1173124185.663
1,1,0,1,1,1,1173124185.873
71,78,0,55,104,1,1173124185.883
1,1,0,1,1,1,1173124186.73
81,103,0,77,100,1,1173124186.113
1,1,0,1,1,1,1173124186.274
89,100,0,70,103,1,1173124186.274
1,1,0,1,1,1,1173124186.474
79,76,0,84,67,1,1173124186.494
1,1,0,1,1,1,1173124186.694
78,87,0,93,83,1,1173124186.704
1,1,0,0,0,1,1173124187.656
81,85,0,0,0,1,1173124187.656
1,1,0,0,0,1,1173124188.236
101,106,0,0,0,1,1173124188.236
0,1,0,0,0,1,1173124190.389
0,166,0,0,0,1,1173124190.399
1,1,0,0,0,1,1173124190.730
106,75,0,0,0,1,1173124190.730
0,0,1,0,0,1,1173124193.3
0,0,82,0,0,1,1173124193.3
1,1,0,1,1,1,1173124373.142
81,91,0,84,112,1,1173124373.152
1,1,0,1,1,1,1173124373.312
78,98,0,79,112,1,1173124373.312
1,1,0,1,1,1,1173124373.543
89,82,0,68,113,1,1173124373.553
1,1,0,1,1,1,1173124373.763
82,91,0,78,107,1,1173124373.773
1,1,0,1,1,1,1173124373.983
78,91,0,72,100,1,1173124373.993
1,1,0,1,1,1,1173124374.224
84,83,0,68,104,1,1173124374.234
1,1,0,1,1,1,1173124374.424
81,91,0,67,90,1,1173124374.424
1,1,0,1,1,1,1173124374.644
86,101,0,82,102,1,1173124374.644
1,1,0,1,1,1,1173124374.885
75,88,0,58,97,1,1173124374.885
1,1,0,1,1,1,1173124375.75
70,88,0,67,102,1,1173124375.75
1,1,0,1,1,1,1173124375.295
82,73,0,82,78,1,1173124375.295
1,1,0,1,1,1,1173124375.496
73,73,0,54,87,1,1173124375.586
1,1,0,0,0,1,1173124377.519
81,85,0,0,0,1,1173124377.529
1,1,0,0,0,1,1173124377.829
101,106,0,0,0,1,1173124377.869
0,1,0,0,0,1,1173124379.962
0,167,0,0,0,1,1173124379.962
1,1,0,0,0,1,1173124380.293
107,76,0,0,0,1,1173124380.303
0,0,1,0,0,1,1173124381.244
0,0,83,0,0,1,1173124381.244
0,1,0,0,0,1,1173124381.885
0,82,0,0,0,1,1173124381.885
0,1,0,0,0,1,1173124382.476
0,173,0,0,0,1,1173124382.486
1,1,0,0,0,1,1173124382.816
95,130,0,0,0,1,1173124382.816
0,1,1,0,0,1,1173124384.979
0,164,55,0,0,1,1173124384.999
0,1,1,0,0,1,1173124385.310
0,99,84,0,0,1,1173124385.310
0,0,1,0,0,1,1173124386.231
0,0,98,0,0,1,1173124386.241
0,1,0,0,0,1,1173124386.872
0,112,0,0,0,1,1173124386.872
0,1,0,0,0,1,1173124387.483
0,147,0,0,0,1,1173124387.493
0,1,0,0,0,1,1173124387.823
0,77,0,0,0,1,1173124387.833
0,0,1,0,0,1,1173124388.715
0,0,51,0,0,1,1173124388.725
0,1,1,0,0,1,1173124389.65
0,69,47,0,0,1,1173124389.65
1,1,0,0,0,1,1173124389.966
98,78,0,0,0,1,1173124389.966
1,1,0,0,0,1,1173124390.287
107,127,0,0,0,1,1173124390.297
0,0,1,0,0,1,1173124391.869
0,0,80,0,0,1,1173124391.869
0,0,1,0,0,1,1173124392.220
0,0,131,0,0,1,1173124392.230
1,0,1,0,0,1,1173124392.430
132,0,129,0,0,1,1173124392.430
0,0,1,0,0,1,1173124392.650
0,0,130,0,0,1,1173124392.650
1,0,1,0,0,1,1173124392.871
132,0,129,0,0,1,1173124392.881
1,0,1,0,0,1,1173124393.71
132,0,129,0,0,1,1173124393.71
1,0,1,0,0,1,1173124393.281
131,0,129,0,0,1,1173124393.291
1,0,1,0,0,1,1173124393.481
131,0,129,0,0,1,1173124393.491
1,1,0,0,0,1,1173124395.134
88,168,0,0,0,1,1173124395.134
1,1,0,0,0,1,1173124395.454
98,72,0,0,0,1,1173124395.454
1,1,0,0,0,1,1173124397.627
80,86,0,0,0,1,1173124397.627
1,1,0,0,0,1,1173124397.908
103,106,0,0,0,1,1173124397.928
1,1,0,0,0,1,1173124400.862
90,165,0,0,0,1,1173124400.862
1,1,0,0,0,1,1173124401.213
106,76,0,0,0,1,1173124401.213
0,0,1,0,0,1,1173124402.124
0,0,82,0,0,1,1173124402.134
0,1,0,0,0,1,1173124402.795
0,82,0,0,0,1,1173124402.795
1,1,0,0,0,1,1173124403.366
84,172,0,0,0,1,1173124403.376
1,1,0,0,0,1,1173124403.696
95,129,0,0,0,1,1173124403.696
0,1,1,0,0,1,1173124408.183
0,165,54,0,0,1,1173124408.243
1,1,0,1,1,1,1173125122.179
498,443,0,445,449,1,1173125122.229
1,1,0,1,1,1,1173125122.390
499,443,0,445,450,1,1173125122.400
1,1,0,1,1,1,1173125122.600
499,444,0,446,450,1,1173125122.600
1,1,0,1,1,1,1173125122.800
499,444,0,445,450,1,1173125122.800
1,1,0,1,1,1,1173125123.0
499,444,0,447,449,1,1173125123.21
1,1,0,1,1,1,1173125123.201
499,444,0,447,448,1,1173125123.201
1,1,0,1,1,1,1173125123.411
499,443,0,446,451,1,1173125123.411
1,1,0,1,1,1,1173125123.611
499,444,0,447,449,1,1173125123.621
1,1,0,1,1,1,1173125123.822
499,444,0,447,450,1,1173125123.822
1,1,0,1,1,1,1173125124.32
498,442,0,447,452,1,1173125124.32
1,1,0,1,1,1,1173125124.232
497,440,0,449,447,1,1173125124.232
1,1,0,1,1,1,1173125124.453
498,442,0,446,451,1,1173125124.463
1,1,0,0,0,1,1173125125.694
348,362,0,0,0,1,1173125125.714
1,1,0,0,0,1,1173125126.25
327,341,0,0,0,1,1173125126.35
1,1,0,0,0,1,1173125126.305
335,341,0,0,0,1,1173125126.335
1,0,0,0,0,1,1173125126.756
328,0,0,0,0,1,1173125126.766
0,1,0,0,0,1,1173125127.237
0,322,0,0,0,1,1173125127.237
0,1,0,0,0,1,1173125127.547
0,316,0,0,0,1,1173125127.557
0,1,1,0,0,1,1173125128.428
0,288,292,0,0,1,1173125128.438
0,1,1,0,0,1,1173125128.779
0,387,389,0,0,1,1173125128.799
1,0,0,0,0,1,1173125129.209
309,0,0,0,0,1,1173125129.219
1,1,0,0,0,1,1173125129.710
351,360,0,0,0,1,1173125129.730
1,1,0,0,0,1,1173125129.960
343,345,0,0,0,1,1173125129.960
0,1,0,0,0,1,1173125130.872
0,288,0,0,0,1,1173125130.882
1,1,0,0,0,1,1173125131.222
361,368,0,0,0,1,1173125131.222
1,0,0,0,0,1,1173125131.673
364,0,0,0,0,1,1173125131.673
0,1,0,0,0,1,1173125132.104
0,316,0,0,0,1,1173125132.114
0,1,0,0,0,1,1173125132.414
0,302,0,0,0,1,1173125132.424
0,1,1,0,0,1,1173125133.335
0,341,357,0,0,1,1173125133.345
1,1,0,0,0,1,1173125133.936
312,317,0,0,0,1,1173125133.946
1,1,0,0,0,1,1173125134.277
365,375,0,0,0,1,1173125134.287
1,1,0,0,0,1,1173125136.450
310,324,0,0,0,1,1173125136.460
0,1,0,0,0,1,1173125136.760
0,289,0,0,0,1,1173125136.770
1,1,0,0,0,1,1173125138.913
299,310,0,0,0,1,1173125138.923
1,1,0,0,0,1,1173125139.244
360,371,0,0,0,1,1173125139.244
1,1,0,0,0,1,1173125142.388
314,322,0,0,0,1,1173125142.388
1,1,0,0,0,1,1173125142.759
364,369,0,0,0,1,1173125142.769
1,1,0,0,0,1,1173125173.994
332,345,0,0,0,1,1173125173.994
1,1,0,0,0,1,1173125174.294
305,310,0,0,0,1,1173125174.294
1,0,0,0,0,1,1173125174.755
298,0,0,0,0,1,1173125174.755
0,1,0,0,0,1,1173125175.226
0,291,0,0,0,1,1173125175.226
0,1,0,0,0,1,1173125175.536
0,286,0,0,0,1,1173125175.536
0,1,1,0,0,1,1173125176.467
0,364,377,0,0,1,1173125176.477
0,1,1,0,0,1,1173125176.768
0,376,379,0,0,1,1173125176.778
1,0,0,0,0,1,1173125177.198
279,0,0,0,0,1,1173125177.198
1,1,0,0,0,1,1173125177.679
330,336,0,0,0,1,1173125177.679
1,1,0,0,0,1,1173125177.960
316,317,0,0,0,1,1173125177.970
1,1,0,0,0,1,1173125182.136
365,375,0,0,0,1,1173125182.186
1,1,0,0,0,1,1173125188.134
296,310,0,0,0,1,1173125188.164
1,1,0,0,0,1,1173125188.455
323,338,0,0,0,1,1173125188.455
1,0,0,0,0,1,1173125188.835
361,0,0,0,0,1,1173125188.845
0,1,0,0,0,1,1173125189.276
0,285,0,0,0,1,1173125189.306
0,1,0,0,0,1,1173125189.566
0,270,0,0,0,1,1173125189.576
0,1,1,0,0,1,1173125190.518
0,315,330,0,0,1,1173125190.538
1,1,0,0,0,1,1173125191.118
282,287,0,0,0,1,1173125191.128
1,1,0,0,0,1,1173125191.439
355,363,0,0,0,1,1173125191.449
1,1,0,0,0,1,1173125193.612
280,293,0,0,0,1,1173125193.622
1,1,0,0,0,1,1173125193.932
364,370,0,0,0,1,1173125193.942
1,0,0,0,0,1,1173125195.635
285,0,0,0,0,1,1173125195.645
1,1,0,0,0,1,1173125196.86
269,278,0,0,0,1,1173125196.96
1,1,0,0,0,1,1173125196.416
345,352,0,0,0,1,1173125196.416
1,1,0,0,0,1,1173125203.376
280,286,0,0,0,1,1173125203.386
1,1,0,0,0,1,1173125203.697
359,365,0,0,0,1,1173125203.697
1,1,0,0,0,1,1173125204.878
375,376,0,0,0,1,1173125204.878
1,1,0,0,0,1,1173125205.259
375,376,0,0,0,1,1173125205.269
1,1,0,0,0,1,1173125207.802
289,297,0,0,0,1,1173125207.812
1,1,0,0,0,1,1173125208.143
374,379,0,0,0,1,1173125208.143
0,1,0,0,0,1,1173125209.665
0,285,0,0,0,1,1173125209.665
1,1,0,0,0,1,1173125210.276
280,286,0,0,0,1,1173125210.276
1,1,0,0,0,1,1173125210.616
359,365,0,0,0,1,1173125210.616
1,1,0,0,0,1,1173125216.345
297,296,0,0,0,1,1173125216.345
1,1,0,0,0,1,1173125216.675
372,370,0,0,0,1,1173125216.675
0,0,1,0,0,1,1173125222.474
0,0,361,0,0,1,1173125222.534
1,1,0,1,1,1,1173125241.10
451,394,0,401,407,1,1173125241.90
1,1,0,1,1,1,1173125241.220
452,394,0,402,409,1,1173125241.230
1,1,0,1,1,1,1173125241.421
451,393,0,402,408,1,1173125241.421
1,1,0,1,1,1,1173125241.631
451,394,0,402,409,1,1173125241.631
1,1,0,1,1,1,1173125241.831
451,393,0,402,409,1,1173125241.831
1,1,0,1,1,1,1173125242.62
452,395,0,403,406,1,1173125242.62
1,1,0,1,1,1,1173125242.252
452,394,0,402,409,1,1173125242.262
1,1,0,1,1,1,1173125242.482
452,396,0,401,407,1,1173125242.492
1,1,0,1,1,1,1173125242.693
451,395,0,402,409,1,1173125242.693
1,1,0,1,1,1,1173125242.913
452,394,0,403,409,1,1173125242.923
1,1,0,1,1,1,1173125243.143
451,393,0,404,405,1,1173125243.143
1,1,0,1,1,1,1173125243.354
451,394,0,405,407,1,1173125243.354
1,1,0,0,0,1,1173125244.435
306,326,0,0,0,1,1173125244.435
1,1,0,0,0,1,1173125247.19
272,283,0,0,0,1,1173125247.29
1,1,0,0,0,1,1173125247.359
358,362,0,0,0,1,1173125247.359
1,0,0,0,0,1,1173125249.62
278,0,0,0,0,1,1173125249.72
1,1,0,0,0,1,1173125249.492
261,267,0,0,0,1,1173125249.492
1,1,0,0,0,1,1173125249.853
336,341,0,0,0,1,1173125249.863
1,1,0,0,0,1,1173125255.481
322,339,0,0,0,1,1173125255.501
1,1,0,0,0,1,1173125257.985
281,287,0,0,0,1,1173125257.995
1,1,0,0,0,1,1173125258.315
368,369,0,0,0,1,1173125258.325
0,1,0,0,0,1,1173125259.847
0,278,0,0,0,1,1173125259.847
1,1,0,0,0,1,1173125260.448
272,275,0,0,0,1,1173125260.458
1,1,0,0,0,1,1173125260.789
350,354,0,0,0,1,1173125260.789
1,1,0,0,0,1,1173125262.952
288,286,0,0,0,1,1173125262.952
1,1,0,0,0,1,1173125263.312
363,361,0,0,0,1,1173125263.312
0,0,1,0,0,1,1173125264.224
0,0,352,0,0,1,1173125264.244
0,1,0,0,0,1,1173125264.854
0,262,0,0,0,1,1173125264.854
1,0,0,0,0,1,1173125265.55
309,0,0,0,0,1,1173125265.55
1,1,0,0,0,1,1173125265.455
281,288,0,0,0,1,1173125265.455
1,1,0,0,0,1,1173125265.796
368,374,0,0,0,1,1173125265.806
0,1,1,0,0,1,1173125267.979
0,307,306,0,0,1,1173125267.979
0,0,1,0,0,1,1173125268.259
0,0,260,0,0,1,1173125268.269
0,0,1,0,0,1,1173125269.231
0,0,374,0,0,1,1173125269.241
0,1,0,0,0,1,1173125269.832
0,272,0,0,0,1,1173125269.842
1,0,0,0,0,1,1173125270.32
424,0,0,0,0,1,1173125270.42
0,1,0,0,0,1,1173125270.453
0,308,0,0,0,1,1173125270.463
0,1,0,0,0,1,1173125270.753
0,272,0,0,0,1,1173125270.753
0,1,1,0,0,1,1173125271.704
0,278,283,0,0,1,1173125271.704
0,1,1,0,0,1,1173125272.55
0,365,374,0,0,1,1173125272.55
1,1,0,0,0,1,1173125272.966
374,372,0,0,0,1,1173125272.966
1,1,0,0,0,1,1173125273.267
332,332,0,0,0,1,1173125273.307
0,0,1,0,0,1,1173125274.218
0,0,278,0,0,1,1173125274.218
0,0,1,0,0,1,1173125274.829
0,0,270,0,0,1,1173125274.829
0,0,1,0,0,1,1173125275.59
0,0,317,0,0,1,1173125275.69
1,0,1,0,0,1,1173125275.269
263,0,362,0,0,1,1173125275.289
1,0,1,0,0,1,1173125275.470
321,0,458,0,0,1,1173125275.480
1,0,1,0,0,1,1173125275.710
302,0,420,0,0,1,1173125275.710
1,1,0,1,1,1,1173125692.559
403,362,0,361,366,1,1173125692.569
1,1,0,1,1,1,1173125692.760
403,362,0,363,367,1,1173125692.780
1,1,0,1,1,1,1173125692.960
403,362,0,362,367,1,1173125692.960
1,1,0,1,1,1,1173125693.160
403,361,0,362,368,1,1173125693.170
1,1,0,1,1,1,1173125693.361
403,361,0,361,369,1,1173125693.371
1,1,0,1,1,1,1173125693.591
404,362,0,362,367,1,1173125693.591
1,1,0,1,1,1,1173125693.821
404,362,0,363,368,1,1173125693.821
1,1,0,1,1,1,1173125694.132
403,360,0,362,369,1,1173125694.132
1,1,0,1,1,1,1173125694.332
404,362,0,363,368,1,1173125694.342
1,1,0,1,1,1,1173125694.532
404,361,0,364,369,1,1173125694.562
1,1,0,1,1,1,1173125694.743
403,362,0,361,368,1,1173125694.753
1,1,0,0,0,1,1173125695.384
325,325,0,0,0,1,1173125695.384
1,1,0,0,0,1,1173125697.967
244,248,0,0,0,1,1173125697.967
1,1,0,0,0,1,1173125698.318
335,337,0,0,0,1,1173125698.328
0,0,1,0,0,1,1173125699.239
0,0,235,0,0,1,1173125699.239
0,1,0,0,0,1,1173125699.890
0,244,0,0,0,1,1173125699.900
0,1,0,0,0,1,1173125700.441
0,233,0,0,0,1,1173125700.451
1,1,0,0,0,1,1173125700.771
311,314,0,0,0,1,1173125700.771
1,1,0,0,0,1,1173125702.984
247,249,0,0,0,1,1173125702.984
1,1,0,0,0,1,1173125703.285
323,323,0,0,0,1,1173125703.285
0,0,1,0,0,1,1173125704.206
0,0,310,0,0,1,1173125704.206
0,1,0,0,0,1,1173125704.837
0,336,0,0,0,1,1173125704.837
1,0,0,0,0,1,1173125705.47
295,0,0,0,0,1,1173125705.57
1,1,0,0,0,1,1173125705.448
242,247,0,0,0,1,1173125705.458
1,1,0,0,0,1,1173125705.799
331,336,0,0,0,1,1173125705.809
1,1,0,0,0,1,1173125707.611
341,344,0,0,0,1,1173125707.611
0,1,0,0,0,1,1173125707.962
0,263,0,0,0,1,1173125707.992
1,0,0,0,0,1,1173125708.783
