1,1,0,0,0,1,1173112294.204
283,0,0,0,0,1,1173125708.823
1,1,0,0,0,1,1173125709.143
235,239,0,0,0,1,1173125709.143
1,1,0,0,0,1,1173125709.474
321,324,0,0,0,1,1173125709.494
1,1,0,0,0,1,1173125710.746
248,251,0,0,0,1,1173125710.766
1,1,0,0,0,1,1173125711.156
341,344,0,0,0,1,1173125711.156
1,1,0,0,0,1,1173125711.467
292,302,0,0,0,1,1173125711.487
0,0,1,0,0,1,1173125712.378
0,0,244,0,0,1,1173125712.378
0,1,0,0,0,1,1173125712.979
0,263,0,0,0,1,1173125712.989
1,1,0,0,0,1,1173125713.590
235,239,0,0,0,1,1173125713.600
1,1,0,0,0,1,1173125713.910
321,324,0,0,0,1,1173125713.910
1,1,0,0,0,1,1173125716.113
250,251,0,0,0,1,1173125716.113
1,1,0,0,0,1,1173125716.424
335,331,0,0,0,1,1173125716.424
0,0,1,0,0,1,1173125717.345
0,0,318,0,0,1,1173125717.355
0,1,0,0,0,1,1173125717.996
0,343,0,0,0,1,1173125717.996
1,1,0,0,0,1,1173125718.587
248,252,0,0,0,1,1173125718.597
1,1,0,0,0,1,1173125718.907
346,349,0,0,0,1,1173125718.907
0,0,1,0,0,1,1173125719.238
0,0,312,0,0,1,1173125719.248
1,1,0,1,0,1,1173125720.560
254,253,0,258,0,1,1173125720.570
1,1,0,1,0,1,1173125720.950
379,381,0,379,0,1,1173125720.990
1,1,0,0,0,1,1173125721.281
350,348,0,0,0,1,1173125721.291
0,1,0,0,0,1,1173125721.551
0,247,0,0,0,1,1173125721.561
0,0,1,0,0,1,1173125722.122
0,0,241,0,0,1,1173125722.122
0,0,1,0,0,1,1173125722.382
0,0,273,0,0,1,1173125722.392
0,0,0,1,0,1,1173125722.593
0,0,0,313,0,1,1173125722.603
1,0,0,0,0,1,1173125722.923
311,0,0,0,0,1,1173125722.923
0,1,0,0,0,1,1173125723.294
0,257,0,0,0,1,1173125723.314
1,1,0,0,0,1,1173125723.694
330,329,0,0,0,1,1173125723.694
0,0,1,0,0,1,1173125724.15
0,0,286,0,0,1,1173125724.35
0,0,0,1,0,1,1173125724.225
0,0,0,243,0,1,1173125724.235
0,0,0,1,0,1,1173125724.656
0,0,0,266,0,1,1173125724.656
0,1,0,0,0,1,1173125724.956
0,244,0,0,0,1,1173125724.956
0,0,1,0,0,1,1173125725.687
0,0,249,0,0,1,1173125725.697
1,1,0,1,0,1,1173125725.907
379,387,0,351,0,1,1173125725.907
1,1,0,0,0,1,1173125726.198
338,334,0,0,0,1,1173125726.208
0,0,0,1,0,1,1173125726.438
0,0,0,326,0,1,1173125726.448
0,0,1,0,0,1,1173125727.129
0,0,324,0,0,1,1173125727.129
0,0,1,0,0,1,1173125727.380
0,0,239,0,0,1,1173125727.380
0,0,0,1,0,1,1173125727.610
0,0,0,326,0,1,1173125727.620
1,0,0,0,0,1,1173125727.890
306,0,0,0,0,1,1173125727.900
0,0,0,1,0,1,1173125728.91
0,0,0,257,0,1,1173125728.101
1,1,0,0,0,1,1173125728.361
248,252,0,0,0,1,1173125728.371
1,1,0,0,0,1,1173125728.711
342,344,0,0,0,1,1173125728.721
1,1,0,1,1,1,1173131473.552
403,361,0,362,364,1,1173131473.652
1,1,0,1,1,1,1173131473.782
404,362,0,361,366,1,1173131473.792
1,1,0,1,1,1,1173131473.993
403,363,0,361,366,1,1173131474.3
1,1,0,1,1,1,1173131474.193
403,362,0,362,366,1,1173131474.193
1,1,0,1,1,1,1173131474.433
403,363,0,362,366,1,1173131474.433
1,1,0,1,1,1,1173131474.634
403,363,0,363,364,1,1173131474.634
1,1,0,1,1,1,1173131474.834
404,363,0,361,367,1,1173131474.834
1,1,0,1,1,1,1173131475.64
404,362,0,362,367,1,1173131475.74
1,1,0,1,1,1,1173131475.275
403,363,0,362,367,1,1173131475.285
1,1,0,1,1,1,1173131475.485
403,360,0,362,365,1,1173131475.485
1,1,0,1,1,1,1173131475.695
403,360,0,363,367,1,1173131475.695
1,1,0,1,1,1,1173131475.895
403,360,0,362,366,1,1173131475.895
1,0,0,0,0,1,1173131477.348
278,0,0,0,0,1,1173131477.348
1,0,0,0,0,1,1173131477.678
270,0,0,0,0,1,1173131477.688
1,0,0,0,0,1,1173131479.871
287,0,0,0,0,1,1173131479.871
1,0,0,0,0,1,1173131480.172
271,0,0,0,0,1,1173131480.182
1,0,0,0,0,1,1173131482.345
297,0,0,0,0,1,1173131482.355
1,0,0,0,0,1,1173131482.645
259,0,0,0,0,1,1173131482.655
1,0,0,0,0,1,1173131484.848
295,0,0,0,0,1,1173131484.848
1,0,0,0,0,1,1173131485.139
266,0,0,0,0,1,1173131485.139
0,0,1,0,0,1,1173131486.80
0,0,309,0,0,1,1173131486.90
1,0,0,0,0,1,1173131486.851
247,0,0,0,0,1,1173131486.861
1,0,0,0,0,1,1173131487.352
289,0,0,0,0,1,1173131487.362
1,0,0,0,0,1,1173131487.652
270,0,0,0,0,1,1173131487.652
0,0,1,0,0,1,1173131489.816
0,0,270,0,0,1,1173131489.826
0,0,1,0,0,1,1173131490.136
0,0,346,0,0,1,1173131490.146
0,0,1,0,0,1,1173131491.77
0,0,342,0,0,1,1173131491.77
1,0,0,0,0,1,1173131491.858
300,0,0,0,0,1,1173131491.858
0,0,1,0,0,1,1173131493.561
0,0,246,0,0,1,1173131493.561
0,0,1,0,0,1,1173131493.891
0,0,341,0,0,1,1173131493.901
1,0,0,0,0,1,1173131494.823
317,0,0,0,0,1,1173131494.833
1,0,0,0,0,1,1173131495.123
277,0,0,0,0,1,1173131495.133
0,0,1,0,0,1,1173131496.95
0,0,233,0,0,1,1173131496.95
0,0,1,0,0,1,1173131496.425
0,0,237,0,0,1,1173131496.435
0,0,1,0,0,1,1173131496.725
0,0,302,0,0,1,1173131496.735
0,0,1,0,0,1,1173131497.66
0,0,276,0,0,1,1173131497.66
0,0,1,0,0,1,1173131497.286
0,0,388,0,0,1,1173131497.286
0,0,1,0,0,1,1173131497.487
0,0,337,0,0,1,1173131497.497
0,0,1,0,0,1,1173131497.697
0,0,356,0,0,1,1173131497.697
1,0,1,0,0,1,1173131497.927
255,0,351,0,0,1,1173131497.927
0,0,1,0,0,1,1173131498.147
0,0,317,0,0,1,1173131498.158
1,0,1,0,0,1,1173131498.358
247,0,401,0,0,1,1173131498.358
1,0,1,0,0,1,1173131498.558
241,0,354,0,0,1,1173131498.558
0,0,1,0,0,1,1173131498.828
0,0,238,0,0,1,1173131498.828
0,0,1,0,0,1,1173131499.29
0,0,398,0,0,1,1173131499.39
0,0,1,0,0,1,1173131499.229
0,0,324,0,0,1,1173131499.229
0,0,1,0,0,1,1173131499.459
0,0,244,0,0,1,1173131499.469
0,0,1,0,0,1,1173131499.670
0,0,287,0,0,1,1173131499.670
0,0,1,0,0,1,1173131499.880
0,0,266,0,0,1,1173131499.890
0,0,1,0,0,1,1173131500.531
0,0,250,0,0,1,1173131500.531
0,0,1,0,0,1,1173131500.881
0,0,247,0,0,1,1173131500.881
0,0,1,0,0,1,1173131501.102
0,0,258,0,0,1,1173131501.112
0,0,1,0,0,1,1173131501.332
0,0,284,0,0,1,1173131501.332
0,0,1,0,0,1,1173131501.532
0,0,260,0,0,1,1173131501.532
0,0,1,0,0,1,1173131501.893
0,0,252,0,0,1,1173131501.903
0,0,1,0,0,1,1173131502.123
0,0,242,0,0,1,1173131502.123
0,0,1,0,0,1,1173131502.323
0,0,263,0,0,1,1173131502.323
1,0,0,0,0,1,1173131505.288
246,0,0,0,0,1,1173131505.288
1,0,0,0,0,1,1173131505.688
239,0,0,0,0,1,1173131505.688
1,1,0,0,0,1,1173131505.989
344,314,0,0,0,1,1173131505.999
1,1,0,0,0,1,1173131506.299
290,274,0,0,0,1,1173131506.299
1,1,0,0,0,1,1173131507.241
351,324,0,0,0,1,1173131507.241
1,1,0,0,0,1,1173131507.541
335,308,0,0,0,1,1173131507.541
1,0,0,0,0,1,1173131508.12
354,0,0,0,0,1,1173131508.12
0,1,0,0,0,1,1173131508.442
0,237,0,0,0,1,1173131508.442
0,1,0,0,0,1,1173131508.773
0,346,0,0,0,1,1173131508.783
0,1,1,0,0,1,1173131509.684
0,267,303,0,0,1,1173131509.684
1,1,0,0,0,1,1173131510.285
260,237,0,0,0,1,1173131510.285
1,1,0,0,0,1,1173131510.615
344,314,0,0,0,1,1173131510.625
1,1,0,0,0,1,1173131512.779
254,236,0,0,0,1,1173131512.789
1,1,0,0,0,1,1173131513.109
352,330,0,0,0,1,1173131513.119
0,0,1,0,0,1,1173131514.10
0,0,246,0,0,1,1173131514.20
0,1,0,0,0,1,1173131514.651
0,266,0,0,0,1,1173131514.651
1,0,0,0,0,1,1173131514.852
246,0,0,0,0,1,1173131514.852
1,0,0,0,0,1,1173131515.252
239,0,0,0,0,1,1173131515.252
1,1,0,0,0,1,1173131515.583
333,306,0,0,0,1,1173131515.583
1,1,0,0,0,1,1173131517.756
259,240,0,0,0,1,1173131517.756
1,1,0,0,0,1,1173131518.86
342,311,0,0,0,1,1173131518.96
0,0,1,0,0,1,1173131519.17
0,0,330,0,0,1,1173131519.17
0,1,0,0,0,1,1173131519.658
0,330,0,0,0,1,1173131519.658
1,0,0,0,0,1,1173131519.859
308,0,0,0,0,1,1173131519.859
1,1,0,0,0,1,1173131520.259
254,238,0,0,0,1,1173131520.259
1,1,0,0,0,1,1173131520.590
347,317,0,0,0,1,1173131520.590
0,1,1,0,0,1,1173131522.753
0,256,290,0,0,1,1173131522.753
0,1,1,0,0,1,1173131523.93
0,323,368,0,0,1,1173131523.93
0,0,1,0,0,1,1173131524.15
0,0,361,0,0,1,1173131524.15
0,1,0,0,0,1,1173131524.656
0,344,0,0,0,1,1173131524.666
1,0,0,0,0,1,1173131524.856
284,0,0,0,0,1,1173131524.866
0,1,0,0,0,1,1173131525.256
0,267,0,0,0,1,1173131525.266
0,1,0,0,0,1,1173131525.597
0,343,0,0,0,1,1173131525.597
0,1,1,0,0,1,1173131526.498
0,235,268,0,0,1,1173131526.498
0,1,1,0,0,1,1173131526.829
0,316,362,0,0,1,1173131526.839
1,1,0,0,0,1,1173131527.770
357,318,0,0,0,1,1173131527.770
1,1,0,0,0,1,1173131528.71
306,282,0,0,0,1,1173131528.71
1,0,1,0,0,1,1173131528.992
244,0,291,0,0,1,1173131529.2
0,0,1,0,0,1,1173131529.232
0,0,243,0,0,1,1173131529.232
0,0,1,0,0,1,1173131529.603
0,0,244,0,0,1,1173131529.603
0,0,1,0,0,1,1173131529.803
0,0,274,0,0,1,1173131529.803
1,0,1,0,0,1,1173131529.993
253,0,381,0,0,1,1173131530.3
1,0,1,0,0,1,1173131530.204
257,0,450,0,0,1,1173131530.204
1,0,1,0,0,1,1173131530.404
240,0,411,0,0,1,1173131530.404
1,0,1,0,0,1,1173131530.604
280,0,417,0,0,1,1173131530.604
1,0,1,0,0,1,1173131530.834
284,0,388,0,0,1,1173131530.845
1,0,1,0,0,1,1173131531.35
294,0,410,0,0,1,1173131531.35
1,0,1,0,0,1,1173131531.265
295,0,428,0,0,1,1173131531.275
1,0,1,0,0,1,1173131531.505
302,0,426,0,0,1,1173131531.505
0,0,1,0,0,1,1173131531.706
0,0,346,0,0,1,1173131531.706
1,0,1,0,0,1,1173131531.926
311,0,454,0,0,1,1173131531.936
1,0,1,0,0,1,1173131532.166
316,0,433,0,0,1,1173131532.166
0,0,1,0,0,1,1173131532.367
0,0,347,0,0,1,1173131532.367
0,0,1,0,0,1,1173131532.587
0,0,356,0,0,1,1173131532.597
0,0,1,0,0,1,1173131532.797
0,0,326,0,0,1,1173131532.797
0,0,1,0,0,1,1173131532.998
0,0,260,0,0,1,1173131533.8
0,0,1,0,0,1,1173131533.198
0,0,284,0,0,1,1173131533.208
0,0,1,0,0,1,1173131533.398
0,0,319,0,0,1,1173131533.408
0,0,1,0,0,1,1173131533.598
0,0,329,0,0,1,1173131533.608
0,0,1,0,0,1,1173131533.799
0,0,282,0,0,1,1173131533.809
0,0,1,0,0,1,1173131533.999
0,0,349,0,0,1,1173131534.9
0,0,1,0,0,1,1173131534.239
0,0,328,0,0,1,1173131534.239
0,0,1,0,0,1,1173131534.460
0,0,346,0,0,1,1173131534.460
0,0,1,0,0,1,1173131534.660
0,0,260,0,0,1,1173131534.660
0,0,1,0,0,1,1173131534.890
0,0,246,0,0,1,1173131534.890
0,0,1,0,0,1,1173131535.111
0,0,329,0,0,1,1173131535.121
0,0,1,0,0,1,1173131535.301
0,0,330,0,0,1,1173131535.311
0,1,1,0,0,1,1173131539.277
0,267,301,0,0,1,1173131539.287
0,1,1,0,0,1,1173131539.607
0,325,370,0,0,1,1173131539.617
0,1,1,0,0,1,1173131539.918
0,265,299,0,0,1,1173131539.918
0,0,1,0,0,1,1173131540.198
0,0,247,0,0,1,1173131540.208
0,1,1,0,0,1,1173131540.538
0,267,306,0,0,1,1173131540.538
0,0,1,0,0,1,1173131540.839
0,0,237,0,0,1,1173131540.849
0,1,1,0,0,1,1173131541.179
0,262,300,0,0,1,1173131541.179
0,0,1,0,0,1,1173131541.480
0,0,233,0,0,1,1173131541.480
1,1,0,0,0,1,1173131541.810
282,263,0,0,0,1,1173131541.820
1,1,0,0,0,1,1173131542.151
344,318,0,0,0,1,1173131542.151
1,1,0,0,0,1,1173131543.82
270,252,0,0,0,1,1173131543.82
1,1,0,0,0,1,1173131543.403
339,312,0,0,0,1,1173131543.403
1,0,0,0,0,1,1173131543.883
298,0,0,0,0,1,1173131543.883
0,1,0,0,0,1,1173131544.344
0,234,0,0,0,1,1173131544.354
0,1,0,0,0,1,1173131544.684
0,320,0,0,0,1,1173131544.684
0,1,1,0,0,1,1173131545.616
0,316,356,0,0,1,1173131545.616
0,1,1,0,0,1,1173131545.916
0,265,309,0,0,1,1173131545.916
1,1,0,0,0,1,1173131546.848
280,260,0,0,0,1,1173131546.858
1,1,0,0,0,1,1173131547.188
352,319,0,0,0,1,1173131547.188
1,1,0,0,0,1,1173131548.119
347,315,0,0,0,1,1173131548.129
1,1,0,0,0,1,1173131548.410
288,267,0,0,0,1,1173131548.420
1,0,0,0,0,1,1173131548.890
285,0,0,0,0,1,1173131548.890
0,1,0,0,0,1,1173131549.341
0,264,0,0,0,1,1173131549.341
0,1,0,0,0,1,1173131549.682
0,346,0,0,0,1,1173131549.692
0,1,1,0,0,1,1173131550.623
0,258,301,0,0,1,1173131550.623
1,0,0,0,0,1,1173131551.254
238,0,0,0,0,1,1173131551.264
1,0,0,0,0,1,1173131551.554
244,0,0,0,0,1,1173131551.554
1,0,0,0,0,1,1173131552.526
277,0,0,0,0,1,1173131552.526
1,1,0,0,0,1,1173131553.787
320,291,0,0,0,1,1173131553.787
1,1,0,0,0,1,1173131554.88
253,235,0,0,0,1,1173131554.98
0,0,1,0,0,1,1173131555.59
0,0,303,0,0,1,1173131555.59
1,0,0,0,0,1,1173131555.820
237,0,0,0,0,1,1173131555.830
1,1,0,0,0,1,1173131556.331
357,325,0,0,0,1,1173131556.331
1,1,0,0,0,1,1173131556.622
298,276,0,0,0,1,1173131556.632
1,1,0,0,0,1,1173131558.825
267,246,0,0,0,1,1173131558.825
1,1,0,0,0,1,1173131559.155
341,311,0,0,0,1,1173131559.165
0,0,1,0,0,1,1173131560.97
0,0,270,0,0,1,1173131560.97
1,0,0,0,0,1,1173131560.898
282,0,0,0,0,1,1173131560.898
1,1,0,0,0,1,1173131561.368
307,282,0,0,0,1,1173131561.368
1,0,0,0,0,1,1173131561.669
240,0,0,0,0,1,1173131561.669
0,1,1,0,0,1,1173131563.892
0,316,365,0,0,1,1173131563.892
0,1,1,0,0,1,1173131564.202
0,259,295,0,0,1,1173131564.202
0,0,1,0,0,1,1173131565.124
0,0,241,0,0,1,1173131565.134
0,1,0,0,0,1,1173131565.805
0,347,0,0,0,1,1173131565.805
0,1,0,0,0,1,1173131566.426
0,350,0,0,0,1,1173131566.426
0,1,0,0,0,1,1173131566.726
0,295,0,0,0,1,1173131566.726
0,1,1,0,0,1,1173131567.667
0,252,286,0,0,1,1173131567.687
0,1,1,0,0,1,1173131567.988
0,313,358,0,0,1,1173131567.998
0,0,0,1,0,1,1173131568.228
0,0,0,238,0,1,1173131568.228
1,1,0,0,0,1,1173131568.939
295,288,0,0,0,1,1173131568.939
0,0,0,1,0,1,1173131569.590
0,0,0,234,0,1,1173131569.590
0,0,1,0,0,1,1173131569.861
0,0,262,0,0,1,1173131569.861
0,0,1,0,0,1,1173131570.391
0,0,371,0,0,1,1173131570.391
0,0,0,1,0,1,1173131570.832
0,0,0,238,0,1,1173131570.832
0,1,0,0,0,1,1173131571.52
0,293,0,0,0,1,1173131571.52
0,0,0,1,0,1,1173131571.283
0,0,0,279,0,1,1173131571.283
0,1,0,0,0,1,1173131571.583
0,260,0,0,0,1,1173131571.593
0,1,0,0,0,1,1173131571.924
0,240,0,0,0,1,1173131571.924
0,0,1,0,0,1,1173131572.294
0,0,268,0,0,1,1173131572.294
0,0,0,1,0,1,1173131572.494
0,0,0,250,0,1,1173131572.494
0,1,1,0,0,1,1173131572.865
0,261,278,0,0,1,1173131572.865
0,0,1,0,0,1,1173131573.165
0,0,238,0,0,1,1173131573.175
0,0,1,0,0,1,1173131573.956
0,0,246,0,0,1,1173131573.956
1,1,0,1,0,1,1173131574.167
338,341,0,394,0,1,1173131574.167
1,1,0,0,0,1,1173131574.417
311,299,0,0,0,1,1173131574.427
0,0,0,1,0,1,1173131574.627
0,0,0,273,0,1,1173131574.627
1,0,1,0,0,1,1173131575.369
262,0,310,0,0,1,1173131575.369
0,0,1,0,0,1,1173131575.579
0,0,287,0,0,1,1173131575.579
0,0,1,0,0,1,1173131575.779
0,0,258,0,0,1,1173131575.779
1,0,1,0,0,1,1173131575.989
256,0,301,0,0,1,1173131575.989
0,0,1,0,0,1,1173131576.190
0,0,315,0,0,1,1173131576.190
1,0,1,0,0,1,1173131576.390
302,0,397,0,0,1,1173131576.400
1,0,1,0,0,1,1173131576.620
302,0,452,0,0,1,1173131576.630
1,0,1,0,0,1,1173131576.821
286,0,408,0,0,1,1173131576.831
1,0,1,0,0,1,1173131577.61
326,0,438,0,0,1,1173131577.61
1,0,1,0,0,1,1173131577.291
359,0,437,0,0,1,1173131577.291
1,0,1,1,0,1,1173131577.492
308,0,443,296,0,1,1173131577.492
1,0,1,0,0,1,1173131577.722
307,0,392,0,0,1,1173131577.732
1,0,1,1,0,1,1173131577.932
355,0,400,300,0,1,1173131577.932
0,0,1,0,0,1,1173131578.133
0,0,401,0,0,1,1173131578.153
1,0,1,0,0,1,1173131578.353
421,0,463,0,0,1,1173131578.353
1,0,1,0,0,1,1173131578.553
329,0,430,0,0,1,1173131578.553
0,0,1,0,0,1,1173131578.753
0,0,359,0,0,1,1173131578.753
1,0,1,0,0,1,1173131578.964
253,0,393,0,0,1,1173131578.964
0,0,1,1,0,1,1173131579.174
0,0,365,283,0,1,1173131579.174
1,0,1,0,0,1,1173131579.364
241,0,301,0,0,1,1173131579.364
1,0,1,0,0,1,1173131579.565
252,0,334,0,0,1,1173131579.565
0,0,1,0,0,1,1173131579.765
0,0,348,0,0,1,1173131579.765
0,0,1,0,0,1,1173131579.995
0,0,363,0,0,1,1173131579.995
1,0,1,0,0,1,1173131580.195
241,0,356,0,0,1,1173131580.195
0,0,1,0,0,1,1173131580.396
0,0,374,0,0,1,1173131580.406
1,0,1,0,0,1,1173131580.596
240,0,348,0,0,1,1173131580.596
0,0,1,0,0,1,1173131580.796
0,0,369,0,0,1,1173131580.796
1,0,1,0,0,1,1173131580.997
235,0,293,0,0,1,1173131581.7
1,0,1,0,0,1,1173131581.197
274,0,356,0,0,1,1173131581.207
0,0,1,0,0,1,1173131581.397
0,0,347,0,0,1,1173131581.407
0,0,1,0,0,1,1173131581.638
0,0,297,0,0,1,1173131581.638
0,0,1,0,0,1,1173131581.838
0,0,248,0,0,1,1173131581.838
0,0,1,0,0,1,1173131586.84
0,0,291,0,0,1,1173131586.84
0,1,1,0,0,1,1173131586.414
0,233,358,0,0,1,1173131586.414
0,0,1,0,0,1,1173131586.715
0,0,290,0,0,1,1173131586.715
0,1,1,0,0,1,1173131587.45
0,244,360,0,0,1,1173131587.55
0,0,1,0,0,1,1173131587.346
0,0,291,0,0,1,1173131587.356
0,1,1,0,0,1,1173131587.686
0,240,356,0,0,1,1173131587.706
0,0,1,0,0,1,1173131587.987
0,0,282,0,0,1,1173131587.987
0,1,1,0,0,1,1173131588.307
0,239,350,0,0,1,1173131588.307
1,0,0,0,0,1,1173131588.608
269,0,0,0,0,1,1173131588.618
1,1,0,0,0,1,1173131588.938
329,236,0,0,0,1,1173131588.948
1,1,0,1,1,1,1173207551.716
403,361,0,362,364,1,1173207551.726
1,1,0,1,1,1,1173207551.956
403,363,0,362,366,1,1173207551.956
1,1,0,1,1,1,1173207552.187
403,361,0,362,367,1,1173207552.187
1,1,0,1,1,1,1173207552.387
403,363,0,362,367,1,1173207552.387
1,1,0,1,1,1,1173207552.607
403,360,0,362,363,1,1173207552.607
1,1,0,1,1,1,1173207552.797
403,361,0,362,367,1,1173207552.807
1,1,0,1,1,1,1173207552.998
403,362,0,362,366,1,1173207553.8
1,1,0,1,1,1,1173207553.198
403,360,0,362,367,1,1173207553.208
1,1,0,1,1,1,1173207553.398
404,361,0,363,369,1,1173207553.408
1,1,0,1,1,1,1173207553.599
403,361,0,362,366,1,1173207553.609
1,1,0,1,1,1,1173207553.819
403,361,0,363,365,1,1173207553.839
1,1,0,1,1,1,1173207554.39
403,362,0,362,367,1,1173207554.49
